    1  brew install --cask dbeaver-community
    2  brew install --cask dbeaver-community
    3  git--version
    4  git--version
    5  git-version
    6  git--version
    7  git --version
    8  mkdir directory_name
    9  mkdir homework
   10  ls
   11  LS
   12  cd/
   13  ls
   14  cd/Users/<Username>/Documents
   15  ls
   16  mkdir Roman
   17  ls
   18  cd/Roman/
   19  ls
   20  cd../
   21  ls
   22  cd Roman
   23  ls
   24  ls
   25  cd
   26  ls
   27  cd documenst
   28  ls
   29  cd documents
   30  ls
   31  mkdir Robot
   32  ls
   33  cd desktop
   34  ls
   35  cd Desktop
   36  ls
   37  cd
   38  cd Desktop
   39  ls
   40  mkdir HomeWork
   41  cd Homework
   42  history -c && rm ~/.bash_history
   43  -c
   44  clear
   45  ls
   46  clear
   47  -c
   48  -c
   49  c
   50  clear
   51  whoumi
   52  date
   53  --global user.name "Uliana Savchenko"
   54  git config --global user.name "Uliana Savchenko"
   55  git config --global user.email ulyanka1907@gmail.com
   56  git clonehttps://github.com/UlianaSavchenko/Lesson123.git
   57  git clone https://github.com/UlianaSavchenko/Lesson123.git
   58  cd Lesson123
   59  git status
   60  git clone https://github.com/UlianaSavchenko/HW_10.git
   61  cd HW_10
   62  touch ignore.txt
   63  git status
   64  cd Home work
   65  cd Homework
   66  clear
   67  cd HW
   68  clear
   69  cd HW
   70  cd HW
   71  cd HW
   72  ls
   73  clear
   74  cd desktop
   75  cd HW
   76  clear
   77  cd disktop
   78  clear
   79  cd disktop
   80  ls 
   81  cd desktop
   82  cd HW
   83  clear
   84  git config --global user.name "Uliana Savchenko"
   85  git config --global user.email ulyanka1907@gmail.com
   86  git clone https://github.com/UlianaSavchenko/HP_10.git
   87  cd HW_10
   88  touch text_ignore.txt
   89  nano.gitignore
   90  nano .gitignore
   91  git status
   92  git add text_ignore.txt
   93  git add .gitignore
   94  git status
   95  git commit -m "New file created"
   96  touch main_test.txt
   97  git add main_test.txt
   98  git commit -m "New file created"
   99  git checkout -b develop
  100  git checkout develop
  101  touch develop_test.txt
  102  git add develop_test.txt
  103  commit -m "New file created"
  104  git status
  105  git commit -m "New file created"
  106  nano develop_test.txt
  107  git status
  108  git add develop_test.txt
  109  git commit -m "New file created"
  110  git chechout main
  111  git checkout main
  112  git brunch
  113  git branch
  114  git merge develop
  115  git branch
  116  git log
  117  history 0 > command_list.csv
  118  git add command_list.csv
  119  git commit -m "New file created"
  120  gid push
  121  git push
  122  cd desktop
  123  cd HW1
  124  -c && rm ~/.bash_history
  125  c && rm ~/.bash_history
  126   rm ~/.bash_history
  127   ~/.bash_history
  128  history -c && rm ~/.bash_history
  129  history -c
  130  history -c && rm ~/.bash_history
  131  rm ~/.bash_history
  132  history -c && rm ~/.bash_history
  133  history && rm ~/.bash_history
  134  history -c && rm ~/.bash_history
  135  history -c && rm ~/.bash_history
  136  history -c && rm ~/.bash_histoy
  137  ^[[200~history -c && rm ~/.bash_history~
  138  history -c && rm ~/.bash_history
  139  history -c && rm ~/.bash_history
  140  history -c && rm ~/.bash_history
  141  history -c
  142   rm ~/.bash_history
  143  history -p
  144  git config --global user.name "Uliana Savchenko"
  145  git config --global user.email ulyanka1907@gmail.com
  146  git clone https://github.com/UlianaSavchenko/HW_10.git
  147  cd HW_10
  148  touch text_ignore.txt
  149  nano .gitignore
  150  git status
  151  git status
  152  git add text_ignore.txt
  153  git add .gitignore
  154  git status
  155  git commit -m "New file created" 
  156  touch main_test.txt
  157  git add main_test.txt
  158  git commit -m "New file created"
  159  git check out -b develop
  160  git checkout -b develop
  161  git checkout develop
  162  touch develop_test.txt
  163  git add develop_test.txt
  164  git commit -m "New file created"
  165  nano develop_test.txt
  166  git status
  167  git add develop_test.txt
  168  git commit -m "New file created"
  169  git checkout main
  170  git merge develop
  171  git log
